

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 10 16:00:21 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1619 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   790  0788  00B6               	movwf	_CalcError$320
   791                           
   792                           ;MOD_Correction.c: 17: meanSum += sensors[i]*i*1000;
   793  0789  0837               	movf	_CalcError$320+1,w
   794  078A  00F1               	movwf	___wmul@multiplier+1
   795  078B  0836               	movf	_CalcError$320,w
   796  078C  00F0               	movwf	___wmul@multiplier
   797  078D  30E8               	movlw	232
   798  078E  00F2               	movwf	___wmul@multiplicand
   799  078F  3003               	movlw	3
   800  0790  00F3               	movwf	___wmul@multiplicand+1
   801  0791  3187  270B  3187   	fcall	___wmul
   802  0794  0870               	movf	?___wmul,w
   803  0795  0020               	movlb	0	; select bank0
   804  0796  07B8               	addwf	CalcError@meanSum,f
   805  0797  0871               	movf	?___wmul+1,w
   806  0798  3DB9               	addwfc	CalcError@meanSum+1,f
   807                           
   808                           ;MOD_Correction.c: 18: sum += sensors[i];
   809  0799  353E               	lslf	CalcError@i,w
   810  079A  3E20               	addlw	(low (CalcError@sensors| 0))& (0+255)
   811  079B  0086               	movwf	6
   812  079C  0187               	clrf	7
   813  079D  3F40               	moviw [0]fsr1
   814  079E  00FA               	movwf	??_CalcError
   815  079F  3F41               	moviw [1]fsr1
   816  07A0  00FB               	movwf	??_CalcError+1
   817  07A1  087A               	movf	??_CalcError,w
   818  07A2  07BA               	addwf	CalcError@sum,f
   819  07A3  087B               	movf	??_CalcError+1,w
   820  07A4  3DBB               	addwfc	CalcError@sum+1,f
   821  07A5  3001               	movlw	1
   822  07A6  00FA               	movwf	??_CalcError
   823  07A7  087A               	movf	??_CalcError,w
   824  07A8  07BE               	addwf	CalcError@i,f
   825  07A9  3006               	movlw	6
   826  07AA  023E               	subwf	CalcError@i,w
   827  07AB  1C03               	skipc
   828  07AC  2F72               	goto	l540
   829  07AD                     l548:	
   830                           
   831                           ;MOD_Correction.c: 19: }
   832                           ;MOD_Correction.c: 20: if (sum!=0){
   833  07AD  083A               	movf	CalcError@sum,w
   834  07AE  043B               	iorwf	CalcError@sum+1,w
   835  07AF  1903               	btfsc	3,2
   836  07B0  2FF1               	goto	l568
   837                           
   838                           ;MOD_Correction.c: 21: unsigned int position = meanSum/sum;
   839  07B1  083B               	movf	CalcError@sum+1,w
   840  07B2  00F1               	movwf	___lwdiv@divisor+1
   841  07B3  083A               	movf	CalcError@sum,w
   842  07B4  00F0               	movwf	___lwdiv@divisor
   843  07B5  0839               	movf	CalcError@meanSum+1,w
   844  07B6  00F3               	movwf	___lwdiv@dividend+1
   845  07B7  0838               	movf	CalcError@meanSum,w
   846  07B8  00F2               	movwf	___lwdiv@dividend
   847  07B9  3187  2726  3187   	fcall	___lwdiv
   848  07BC  0871               	movf	?___lwdiv+1,w
   849  07BD  0020               	movlb	0	; select bank0
   850  07BE  00B1               	movwf	CalcError@position+1
   851  07BF  0870               	movf	?___lwdiv,w
   852  07C0  00B0               	movwf	CalcError@position
   853                           
   854                           ;MOD_Correction.c: 22: unsigned int proportional = position - 3500;
   855  07C1  0830               	movf	CalcError@position,w
   856  07C2  3E54               	addlw	84
   857  07C3  00BC               	movwf	CalcError@proportional
   858  07C4  30F2               	movlw	242
   859  07C5  3D31               	addwfc	CalcError@position+1,w
   860  07C6  00BD               	movwf	CalcError@proportional+1
   861                           
   862                           ;MOD_Correction.c: 23: static unsigned int _proportional = 0;
   863                           ;MOD_Correction.c: 24: static unsigned int integral = 0;
   864                           ;MOD_Correction.c: 25: integral += proportional;
   865  07C7  083C               	movf	CalcError@proportional,w
   866  07C8  07D1               	addwf	CalcError@integral,f
   867  07C9  083D               	movf	CalcError@proportional+1,w
   868  07CA  3DD2               	addwfc	CalcError@integral+1,f
   869                           
   870                           ;MOD_Correction.c: 26: unsigned int differential = proportional - _proportional;
   871  07CB  094F               	comf	CalcError@_proportional,w
   872  07CC  00FA               	movwf	??_CalcError
   873  07CD  0950               	comf	CalcError@_proportional+1,w
   874  07CE  00FB               	movwf	??_CalcError+1
   875  07CF  0AFA               	incf	??_CalcError,f
   876  07D0  1903               	skipnz
   877  07D1  0AFB               	incf	??_CalcError+1,f
   878  07D2  083C               	movf	CalcError@proportional,w
   879  07D3  077A               	addwf	??_CalcError,w
   880  07D4  00B2               	movwf	CalcError@differential
   881  07D5  083D               	movf	CalcError@proportional+1,w
   882  07D6  3D7B               	addwfc	??_CalcError+1,w
   883  07D7  00B3               	movwf	CalcError@differential+1
   884                           
   885                           ;MOD_Correction.c: 27: unsigned int error = 1*+1*integral+1*differential;
   886  07D8  0832               	movf	CalcError@differential,w
   887  07D9  0751               	addwf	CalcError@integral,w
   888  07DA  00B4               	movwf	CalcError@error
   889  07DB  0833               	movf	CalcError@differential+1,w
   890  07DC  3D52               	addwfc	CalcError@integral+1,w
   891  07DD  00B5               	movwf	CalcError@error+1
   892                           
   893                           ;MOD_Correction.c: 28: _proportional = proportional;
   894  07DE  083D               	movf	CalcError@proportional+1,w
   895  07DF  00D0               	movwf	CalcError@_proportional+1
   896  07E0  083C               	movf	CalcError@proportional,w
   897  07E1  00CF               	movwf	CalcError@_proportional
   898                           
   899                           ;MOD_Correction.c: 29: return error/1000;
   900  07E2  30E8               	movlw	232
   901  07E3  00F0               	movwf	___lwdiv@divisor
   902  07E4  3003               	movlw	3
   903  07E5  00F1               	movwf	___lwdiv@divisor+1
   904  07E6  0835               	movf	CalcError@error+1,w
   905  07E7  00F3               	movwf	___lwdiv@dividend+1
   906  07E8  0834               	movf	CalcError@error,w
   907  07E9  00F2               	movwf	___lwdiv@dividend
   908  07EA  3187  2726         	fcall	___lwdiv
   909  07EC  0871               	movf	?___lwdiv+1,w
   910  07ED  00F9               	movwf	?_CalcError+1
   911  07EE  0870               	movf	?___lwdiv,w
   912  07EF  00F8               	movwf	?_CalcError
   913                           
   914                           ;MOD_Correction.c: 30: }
   915  07F0  0008               	return
   916  07F1                     l568:	
   917                           
   918                           ;MOD_Correction.c: 31: else{
   919                           ;MOD_Correction.c: 32: return -1;
   920  07F1  30FF               	movlw	255
   921  07F2  00F8               	movwf	?_CalcError
   922  07F3  30FF               	movlw	255
   923  07F4  00F9               	movwf	?_CalcError+1
   924  07F5  0008               	return
   925  07F6                     __end_of_CalcError:	
   926                           
   927                           	psect	text2
   928  070B                     __ptext2:	
   929 ;; *************** function ___wmul *****************
   930 ;; Defined at:
   931 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  multiplier      2    0[COMMON] unsigned int 
   934 ;;  multiplicand    2    2[COMMON] unsigned int 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  product         2    4[COMMON] unsigned int 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  2    0[COMMON] unsigned int 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   946 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   947 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   948 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   949 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;Total ram usage:        6 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_CalcError
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function ___wmul
   961  070B                     ___wmul:	
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   965  070B  01F4               	clrf	___wmul@product
   966  070C  01F5               	clrf	___wmul@product+1
   967  070D                     l490:	
   968  070D  1C70               	btfss	___wmul@multiplier,0
   969  070E  2F13               	goto	l24
   970  070F  0872               	movf	___wmul@multiplicand,w
   971  0710  07F4               	addwf	___wmul@product,f
   972  0711  0873               	movf	___wmul@multiplicand+1,w
   973  0712  3DF5               	addwfc	___wmul@product+1,f
   974  0713                     l24:	
   975  0713  3001               	movlw	1
   976  0714                     u175:	
   977  0714  35F2               	lslf	___wmul@multiplicand,f
   978  0715  0DF3               	rlf	___wmul@multiplicand+1,f
   979  0716  0B89               	decfsz	9,f
   980  0717  2F14               	goto	u175
   981  0718  3001               	movlw	1
   982  0719                     u185:	
   983  0719  36F1               	lsrf	___wmul@multiplier+1,f
   984  071A  0CF0               	rrf	___wmul@multiplier,f
   985  071B  0B89               	decfsz	9,f
   986  071C  2F19               	goto	u185
   987  071D  0870               	movf	___wmul@multiplier,w
   988  071E  0471               	iorwf	___wmul@multiplier+1,w
   989  071F  1D03               	btfss	3,2
   990  0720  2F0D               	goto	l490
   991  0721  0875               	movf	___wmul@product+1,w
   992  0722  00F1               	movwf	?___wmul+1
   993  0723  0874               	movf	___wmul@product,w
   994  0724  00F0               	movwf	?___wmul
   995  0725  0008               	return
   996  0726                     __end_of___wmul:	
   997                           
   998                           	psect	text3
   999  0726                     __ptext3:	
  1000 ;; *************** function ___lwdiv *****************
  1001 ;; Defined at:
  1002 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  divisor         2    0[COMMON] unsigned int 
  1005 ;;  dividend        2    2[COMMON] unsigned int 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  quotient        2    5[COMMON] unsigned int 
  1008 ;;  counter         1    7[COMMON] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  2    0[COMMON] unsigned int 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1018 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1019 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1020 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1021 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;Total ram usage:        8 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_CalcError
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function ___lwdiv
  1033  0726                     ___lwdiv:	
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1037  0726  01F5               	clrf	___lwdiv@quotient
  1038  0727  01F6               	clrf	___lwdiv@quotient+1
  1039  0728  0870               	movf	___lwdiv@divisor,w
  1040  0729  0471               	iorwf	___lwdiv@divisor+1,w
  1041  072A  1903               	btfsc	3,2
  1042  072B  2F55               	goto	l524
  1043  072C  01F7               	clrf	___lwdiv@counter
  1044  072D  0AF7               	incf	___lwdiv@counter,f
  1045  072E                     l512:	
  1046  072E  1BF1               	btfsc	___lwdiv@divisor+1,7
  1047  072F  2F3A               	goto	l514
  1048  0730  3001               	movlw	1
  1049  0731                     u215:	
  1050  0731  35F0               	lslf	___lwdiv@divisor,f
  1051  0732  0DF1               	rlf	___lwdiv@divisor+1,f
  1052  0733  0B89               	decfsz	9,f
  1053  0734  2F31               	goto	u215
  1054  0735  3001               	movlw	1
  1055  0736  00F4               	movwf	??___lwdiv
  1056  0737  0874               	movf	??___lwdiv,w
  1057  0738  07F7               	addwf	___lwdiv@counter,f
  1058  0739  2F2E               	goto	l512
  1059  073A                     l514:	
  1060  073A  3001               	movlw	1
  1061  073B                     u235:	
  1062  073B  35F5               	lslf	___lwdiv@quotient,f
  1063  073C  0DF6               	rlf	___lwdiv@quotient+1,f
  1064  073D  0B89               	decfsz	9,f
  1065  073E  2F3B               	goto	u235
  1066  073F  0871               	movf	___lwdiv@divisor+1,w
  1067  0740  0273               	subwf	___lwdiv@dividend+1,w
  1068  0741  1D03               	skipz
  1069  0742  2F45               	goto	u245
  1070  0743  0870               	movf	___lwdiv@divisor,w
  1071  0744  0272               	subwf	___lwdiv@dividend,w
  1072  0745                     u245:	
  1073  0745  1C03               	skipc
  1074  0746  2F4C               	goto	l520
  1075  0747  0870               	movf	___lwdiv@divisor,w
  1076  0748  02F2               	subwf	___lwdiv@dividend,f
  1077  0749  0871               	movf	___lwdiv@divisor+1,w
  1078  074A  3BF3               	subwfb	___lwdiv@dividend+1,f
  1079  074B  1475               	bsf	___lwdiv@quotient,0
  1080  074C                     l520:	
  1081  074C  3001               	movlw	1
  1082  074D                     u255:	
  1083  074D  36F1               	lsrf	___lwdiv@divisor+1,f
  1084  074E  0CF0               	rrf	___lwdiv@divisor,f
  1085  074F  0B89               	decfsz	9,f
  1086  0750  2F4D               	goto	u255
  1087  0751  3001               	movlw	1
  1088  0752  02F7               	subwf	___lwdiv@counter,f
  1089  0753  1D03               	btfss	3,2
  1090  0754  2F3A               	goto	l514
  1091  0755                     l524:	
  1092  0755  0876               	movf	___lwdiv@quotient+1,w
  1093  0756  00F1               	movwf	?___lwdiv+1
  1094  0757  0875               	movf	___lwdiv@quotient,w
  1095  0758  00F0               	movwf	?___lwdiv
  1096  0759  0008               	return
  1097  075A                     __end_of___lwdiv:	
  1098  007E                     btemp	set	126	;btemp
  1099  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      51
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_CalcError
    _CalcError->___lwdiv

Critical Paths under _main in BANK0

    _main->_CalcError

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1068
                                             12 COMMON     2     2      0
                          _CalcError
 ---------------------------------------------------------------------------------
 (1) _CalcError                                           35    33      2    1066
                                              8 COMMON     4     2      2
                                              0 BANK0     31    31      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcError
     ___lwdiv
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      33       5       63.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      41      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      41      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Feb 10 16:00:21 2017

                      l5 0701           CalcError@error 0034                       l24 0713  
    ___wmul@multiplicand 0072                      l520 074C                      l512 072E  
                    l514 073A                      l524 0755                      l540 0772  
                    l490 070D                      l548 07AD                      l568 07F1  
                    u215 0731                      u235 073B                      u245 0745  
                    u270 0764                      u255 074D                      u175 0714  
                    u185 0719         CalcError@meanSum 0038                      wreg 0009  
       CalcError@sensors 0020                     _main 0701                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
      CalcError@integral 0051        CalcError@position 0030                    ?_main 0070  
        __end_of___lwdiv 075A            _CalcError$320 0036                    status 0003  
                  wtemp0 007E       __size_of_CalcError 009C          __initialization 07F6  
           __end_of_main 070B                   ??_main 007C                   ___wmul 070B  
              ??___lwdiv 0074        __end_of_CalcError 07F6  __end_of__initialization 07FD  
           CalcError@sum 003A           __pcstackCOMMON 0070               __pbssBANK0 003F  
             __pmaintext 0701                  ?___wmul 0070    CalcError@proportional 003C  
        __size_of___wmul 001B                  ___lwdiv 0726                  __ptext1 075A  
                __ptext2 070B                  __ptext3 0726                  clrloop0 06FC  
   end_of_initialization 07FD                _CalcError 075A   CalcError@_proportional 004F  
         __end_of___wmul 0726      start_initialization 07F6               ?_CalcError 0078  
               ??___wmul 0074                ___latbits 0002            __pcstackBANK0 0020  
  CalcError@differential 0032         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
       ___lwdiv@quotient 0075              ??_CalcError 007A           ___wmul@product 0074  
              clear_ram0 06FB        ___wmul@multiplier 0070               CalcError@i 003E  
       __size_of___lwdiv 0034          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
          __size_of_main 000A                 main@asdf 007C          CalcError@F12167 003F  
