

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 11:50:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1619 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   798  077D  2FB9               	goto	l540
   799  077E                     l532:	
   800                           
   801                           ;MOD_Correction.c: 21: meanSum += sensors[i]*i*1000;
   802  077E  083E               	movf	CalcError@i,w
   803  077F  00F8               	movwf	??_CalcError
   804  0780  01F9               	clrf	??_CalcError+1
   805  0781  0878               	movf	??_CalcError,w
   806  0782  00F0               	movwf	___wmul@multiplier
   807  0783  0879               	movf	??_CalcError+1,w
   808  0784  00F1               	movwf	___wmul@multiplier+1
   809  0785  353E               	lslf	CalcError@i,w
   810  0786  3E20               	addlw	(low (CalcError@sensors| 0))& (0+255)
   811  0787  0086               	movwf	6
   812  0788  0187               	clrf	7
   813  0789  3F40               	moviw [0]fsr1
   814  078A  00F2               	movwf	___wmul@multiplicand
   815  078B  3F41               	moviw [1]fsr1
   816  078C  00F3               	movwf	___wmul@multiplicand+1
   817  078D  3187  2717  3187   	fcall	___wmul
   818  0790  0871               	movf	?___wmul+1,w
   819  0791  0020               	movlb	0	; select bank0
   820  0792  00B7               	movwf	_CalcError$321+1
   821  0793  0870               	movf	?___wmul,w
   822  0794  00B6               	movwf	_CalcError$321
   823                           
   824                           ;MOD_Correction.c: 21: meanSum += sensors[i]*i*1000;
   825  0795  0837               	movf	_CalcError$321+1,w
   826  0796  00F1               	movwf	___wmul@multiplier+1
   827  0797  0836               	movf	_CalcError$321,w
   828  0798  00F0               	movwf	___wmul@multiplier
   829  0799  30E8               	movlw	232
   830  079A  00F2               	movwf	___wmul@multiplicand
   831  079B  3003               	movlw	3
   832  079C  00F3               	movwf	___wmul@multiplicand+1
   833  079D  3187  2717  3187   	fcall	___wmul
   834  07A0  0870               	movf	?___wmul,w
   835  07A1  0020               	movlb	0	; select bank0
   836  07A2  07B8               	addwf	CalcError@meanSum,f
   837  07A3  0871               	movf	?___wmul+1,w
   838  07A4  3DB9               	addwfc	CalcError@meanSum+1,f
   839                           
   840                           ;MOD_Correction.c: 22: sum += sensors[i];
   841  07A5  353E               	lslf	CalcError@i,w
   842  07A6  3E20               	addlw	(low (CalcError@sensors| 0))& (0+255)
   843  07A7  0086               	movwf	6
   844  07A8  0187               	clrf	7
   845  07A9  3F40               	moviw [0]fsr1
   846  07AA  00F8               	movwf	??_CalcError
   847  07AB  3F41               	moviw [1]fsr1
   848  07AC  00F9               	movwf	??_CalcError+1
   849  07AD  0878               	movf	??_CalcError,w
   850  07AE  07BA               	addwf	CalcError@sum,f
   851  07AF  0879               	movf	??_CalcError+1,w
   852  07B0  3DBB               	addwfc	CalcError@sum+1,f
   853  07B1  3001               	movlw	1
   854  07B2  00F8               	movwf	??_CalcError
   855  07B3  0878               	movf	??_CalcError,w
   856  07B4  07BE               	addwf	CalcError@i,f
   857  07B5  3006               	movlw	6
   858  07B6  023E               	subwf	CalcError@i,w
   859  07B7  1C03               	skipc
   860  07B8  2F7E               	goto	l532
   861  07B9                     l540:	
   862                           
   863                           ;MOD_Correction.c: 23: }
   864                           ;MOD_Correction.c: 24: if (sum!=0){
   865  07B9  083A               	movf	CalcError@sum,w
   866  07BA  043B               	iorwf	CalcError@sum+1,w
   867  07BB  1903               	btfsc	3,2
   868  07BC  0008               	return
   869                           
   870                           ;MOD_Correction.c: 25: uint16_t position = meanSum/sum;
   871  07BD  083B               	movf	CalcError@sum+1,w
   872  07BE  00F1               	movwf	___lwdiv@divisor+1
   873  07BF  083A               	movf	CalcError@sum,w
   874  07C0  00F0               	movwf	___lwdiv@divisor
   875  07C1  0839               	movf	CalcError@meanSum+1,w
   876  07C2  00F3               	movwf	___lwdiv@dividend+1
   877  07C3  0838               	movf	CalcError@meanSum,w
   878  07C4  00F2               	movwf	___lwdiv@dividend
   879  07C5  3187  2732         	fcall	___lwdiv
   880  07C7  0871               	movf	?___lwdiv+1,w
   881  07C8  0020               	movlb	0	; select bank0
   882  07C9  00B3               	movwf	CalcError@position+1
   883  07CA  0870               	movf	?___lwdiv,w
   884  07CB  00B2               	movwf	CalcError@position
   885                           
   886                           ;MOD_Correction.c: 26: uint16_t proportional = position - 3500;
   887  07CC  0832               	movf	CalcError@position,w
   888  07CD  3E54               	addlw	84
   889  07CE  00BC               	movwf	CalcError@proportional
   890  07CF  30F2               	movlw	242
   891  07D0  3D33               	addwfc	CalcError@position+1,w
   892  07D1  00BD               	movwf	CalcError@proportional+1
   893                           
   894                           ;MOD_Correction.c: 27: static uint16_t _proportional = 0;
   895                           ;MOD_Correction.c: 28: static uint16_t integral = 0;
   896                           ;MOD_Correction.c: 29: integral += proportional;
   897  07D2  083C               	movf	CalcError@proportional,w
   898  07D3  07D1               	addwf	CalcError@integral,f
   899  07D4  083D               	movf	CalcError@proportional+1,w
   900  07D5  3DD2               	addwfc	CalcError@integral+1,f
   901                           
   902                           ;MOD_Correction.c: 30: uint16_t differential = proportional - _proportional;
   903  07D6  094F               	comf	CalcError@_proportional,w
   904  07D7  00F8               	movwf	??_CalcError
   905  07D8  0950               	comf	CalcError@_proportional+1,w
   906  07D9  00F9               	movwf	??_CalcError+1
   907  07DA  0AF8               	incf	??_CalcError,f
   908  07DB  1903               	skipnz
   909  07DC  0AF9               	incf	??_CalcError+1,f
   910  07DD  083C               	movf	CalcError@proportional,w
   911  07DE  0778               	addwf	??_CalcError,w
   912  07DF  00B4               	movwf	CalcError@differential
   913  07E0  083D               	movf	CalcError@proportional+1,w
   914  07E1  3D79               	addwfc	??_CalcError+1,w
   915  07E2  00B5               	movwf	CalcError@differential+1
   916                           
   917                           ;MOD_Correction.c: 31: uint16_t error = 1*+1*integral+1*differential;
   918  07E3  0834               	movf	CalcError@differential,w
   919  07E4  0751               	addwf	CalcError@integral,w
   920  07E5  00B0               	movwf	CalcError@error
   921  07E6  0835               	movf	CalcError@differential+1,w
   922  07E7  3D52               	addwfc	CalcError@integral+1,w
   923  07E8  00B1               	movwf	CalcError@error+1
   924                           
   925                           ;MOD_Correction.c: 32: _proportional = proportional;
   926  07E9  083D               	movf	CalcError@proportional+1,w
   927  07EA  00D0               	movwf	CalcError@_proportional+1
   928  07EB  083C               	movf	CalcError@proportional,w
   929  07EC  00CF               	movwf	CalcError@_proportional
   930                           
   931                           ;MOD_Correction.c: 35: else{
   932                           ;MOD_Correction.c: 36: return -1;
   933                           ;	Return value of _CalcError is never used
   934                           
   935                           ;MOD_Correction.c: 34: }
   936                           
   937                           ;MOD_Correction.c: 33: return error/1;
   938                           ;	Return value of _CalcError is never used
   939  07ED  0008               	return
   940  07EE                     __end_of_CalcError:	
   941                           
   942                           	psect	text2
   943  0717                     __ptext2:	
   944 ;; *************** function ___wmul *****************
   945 ;; Defined at:
   946 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  multiplier      2    0[COMMON] unsigned int 
   949 ;;  multiplicand    2    2[COMMON] unsigned int 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  product         2    4[COMMON] unsigned int 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  2    0[COMMON] unsigned int 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   961 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   962 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   964 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   965 ;;Total ram usage:        6 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_CalcError
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function ___wmul
   976  0717                     ___wmul:	
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   980  0717  01F4               	clrf	___wmul@product
   981  0718  01F5               	clrf	___wmul@product+1
   982  0719                     l482:	
   983  0719  1C70               	btfss	___wmul@multiplier,0
   984  071A  2F1F               	goto	l24
   985  071B  0872               	movf	___wmul@multiplicand,w
   986  071C  07F4               	addwf	___wmul@product,f
   987  071D  0873               	movf	___wmul@multiplicand+1,w
   988  071E  3DF5               	addwfc	___wmul@product+1,f
   989  071F                     l24:	
   990  071F  3001               	movlw	1
   991  0720                     u175:	
   992  0720  35F2               	lslf	___wmul@multiplicand,f
   993  0721  0DF3               	rlf	___wmul@multiplicand+1,f
   994  0722  0B89               	decfsz	9,f
   995  0723  2F20               	goto	u175
   996  0724  3001               	movlw	1
   997  0725                     u185:	
   998  0725  36F1               	lsrf	___wmul@multiplier+1,f
   999  0726  0CF0               	rrf	___wmul@multiplier,f
  1000  0727  0B89               	decfsz	9,f
  1001  0728  2F25               	goto	u185
  1002  0729  0870               	movf	___wmul@multiplier,w
  1003  072A  0471               	iorwf	___wmul@multiplier+1,w
  1004  072B  1D03               	btfss	3,2
  1005  072C  2F19               	goto	l482
  1006  072D  0875               	movf	___wmul@product+1,w
  1007  072E  00F1               	movwf	?___wmul+1
  1008  072F  0874               	movf	___wmul@product,w
  1009  0730  00F0               	movwf	?___wmul
  1010  0731  0008               	return
  1011  0732                     __end_of___wmul:	
  1012                           
  1013                           	psect	text3
  1014  0732                     __ptext3:	
  1015 ;; *************** function ___lwdiv *****************
  1016 ;; Defined at:
  1017 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  divisor         2    0[COMMON] unsigned int 
  1020 ;;  dividend        2    2[COMMON] unsigned int 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  quotient        2    5[COMMON] unsigned int 
  1023 ;;  counter         1    7[COMMON] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  2    0[COMMON] unsigned int 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1033 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1034 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1035 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1036 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1037 ;;Total ram usage:        8 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_CalcError
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function ___lwdiv
  1048  0732                     ___lwdiv:	
  1049                           
  1050                           ;incstack = 0
  1051                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1052  0732  01F5               	clrf	___lwdiv@quotient
  1053  0733  01F6               	clrf	___lwdiv@quotient+1
  1054  0734  0870               	movf	___lwdiv@divisor,w
  1055  0735  0471               	iorwf	___lwdiv@divisor+1,w
  1056  0736  1903               	btfsc	3,2
  1057  0737  2F61               	goto	l516
  1058  0738  01F7               	clrf	___lwdiv@counter
  1059  0739  0AF7               	incf	___lwdiv@counter,f
  1060  073A                     l504:	
  1061  073A  1BF1               	btfsc	___lwdiv@divisor+1,7
  1062  073B  2F46               	goto	l506
  1063  073C  3001               	movlw	1
  1064  073D                     u215:	
  1065  073D  35F0               	lslf	___lwdiv@divisor,f
  1066  073E  0DF1               	rlf	___lwdiv@divisor+1,f
  1067  073F  0B89               	decfsz	9,f
  1068  0740  2F3D               	goto	u215
  1069  0741  3001               	movlw	1
  1070  0742  00F4               	movwf	??___lwdiv
  1071  0743  0874               	movf	??___lwdiv,w
  1072  0744  07F7               	addwf	___lwdiv@counter,f
  1073  0745  2F3A               	goto	l504
  1074  0746                     l506:	
  1075  0746  3001               	movlw	1
  1076  0747                     u235:	
  1077  0747  35F5               	lslf	___lwdiv@quotient,f
  1078  0748  0DF6               	rlf	___lwdiv@quotient+1,f
  1079  0749  0B89               	decfsz	9,f
  1080  074A  2F47               	goto	u235
  1081  074B  0871               	movf	___lwdiv@divisor+1,w
  1082  074C  0273               	subwf	___lwdiv@dividend+1,w
  1083  074D  1D03               	skipz
  1084  074E  2F51               	goto	u245
  1085  074F  0870               	movf	___lwdiv@divisor,w
  1086  0750  0272               	subwf	___lwdiv@dividend,w
  1087  0751                     u245:	
  1088  0751  1C03               	skipc
  1089  0752  2F58               	goto	l512
  1090  0753  0870               	movf	___lwdiv@divisor,w
  1091  0754  02F2               	subwf	___lwdiv@dividend,f
  1092  0755  0871               	movf	___lwdiv@divisor+1,w
  1093  0756  3BF3               	subwfb	___lwdiv@dividend+1,f
  1094  0757  1475               	bsf	___lwdiv@quotient,0
  1095  0758                     l512:	
  1096  0758  3001               	movlw	1
  1097  0759                     u255:	
  1098  0759  36F1               	lsrf	___lwdiv@divisor+1,f
  1099  075A  0CF0               	rrf	___lwdiv@divisor,f
  1100  075B  0B89               	decfsz	9,f
  1101  075C  2F59               	goto	u255
  1102  075D  3001               	movlw	1
  1103  075E  02F7               	subwf	___lwdiv@counter,f
  1104  075F  1D03               	btfss	3,2
  1105  0760  2F46               	goto	l506
  1106  0761                     l516:	
  1107  0761  0876               	movf	___lwdiv@quotient+1,w
  1108  0762  00F1               	movwf	?___lwdiv+1
  1109  0763  0875               	movf	___lwdiv@quotient,w
  1110  0764  00F0               	movwf	?___lwdiv
  1111  0765  0008               	return
  1112  0766                     __end_of___lwdiv:	
  1113  007E                     btemp	set	126	;btemp
  1114  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      51
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_CalcError
    _CalcError->___lwdiv

Critical Paths under _main in BANK0

    _main->_CalcError

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4     944
                                             10 COMMON     4     0      4
                          _CalcError
 ---------------------------------------------------------------------------------
 (1) _CalcError                                           33    33      0     944
                                              8 COMMON     2     2      0
                                              0 BANK0     31    31      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcError
     ___lwdiv
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      33       5       63.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      41      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      41      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Feb 09 11:50:55 2017

                      l5 06FD           CalcError@error 0030                       l24 071F  
    ___wmul@multiplicand 0072                      l512 0758                      l504 073A  
                    l506 0746                      l516 0761                      l540 07B9  
                    l532 077E                      l482 0719                      u215 073D  
                    u235 0747                      u245 0751                      u270 0770  
                    u255 0759                      u175 0720                      u185 0725  
       CalcError@meanSum 0038                      wreg 0009         CalcError@sensors 0020  
                   _main 06FD                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002        CalcError@integral 0051        CalcError@position 0032  
                  ?_main 007A          __end_of___lwdiv 0766            _CalcError$321 0036  
                  status 0003                    wtemp0 007E       __size_of_CalcError 0088  
        __initialization 07EE             __end_of_main 0701                   ??_main 007E  
                 ___wmul 0717                ??___lwdiv 0074        __end_of_CalcError 07EE  
__end_of__initialization 07FD             CalcError@sum 003A           __pcstackCOMMON 0070  
           __pidataBANK0 0707               __pbssBANK0 004F               __pmaintext 06FD  
                ?___wmul 0070    CalcError@proportional 003C          __size_of___wmul 001B  
                ___lwdiv 0732                  __ptext1 0766                  __ptext2 0717  
                __ptext3 0732     end_of_initialization 07FD                  init_ram 0701  
                initloop 0702                _CalcError 0766   CalcError@_proportional 004F  
         __end_of___wmul 0732      start_initialization 07EE               ?_CalcError 0070  
               ??___wmul 0074              __pdataBANK0 003F                ___latbits 0002  
          __pcstackBANK0 0020    CalcError@differential 0034         ___lwdiv@dividend 0072  
               ?___lwdiv 0070         ___lwdiv@quotient 0075              ??_CalcError 0078  
         ___wmul@product 0074        ___wmul@multiplier 0070               CalcError@i 003E  
       __size_of___lwdiv 0034          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
          __size_of_main 0004                 main@argc 007A                 main@argv 007C  
        CalcError@F12167 003F  
